qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	slen	evalue	bitscore	stitle	tax_id	superkingdom	phylum	class	order	family	genus	species	biotype	clade	clade1	clade10	clade11	clade12	clade13	clade14	clade15	clade16	clade17	clade18	clade19	clade2	clade3	clade4	clade5	clade6	clade7	clade8	clade9	cohort	forma	forma.specialis	forma.specialis1	genotype	infraclass	infraorder	isolate	kingdom	morph	no.rank	no.rank1	no.rank2	no.rank3	no.rank4	parvorder	pathogroup	section	series	serogroup	serotype	species.group	species.subgroup	strain	subclass	subcohort	subfamily	subgenus	subkingdom	suborder	subphylum	subsection	subspecies	subtribe	subvariety	superclass	superfamily	superorder	superphylum	tribe	varietas	vir_group
F1545_NODE_6373_length_989_cov_1.774090	YP_009344962.1	84.8	310	47	0	932	3	2566	2875	3364	1.5e-178	560.1	YP_009344962.1 polyprotein [Palm Creek virus]	1302179	Viruses	Kitrinoviricota	Flasuviricetes	Amarillovirales	Flaviviridae	Flavivirus	Palm Creek virus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Flavivirus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Flaviviridae
F1357_NODE_2141_length_1013_cov_9.911273	QCF24461.1	47.4	340	173	6	2	1012	267	603	689	1.8e-91	297.7	QCF24461.1 RNA-dependent RNA polymerase [Entomophthora muscae mitovirus 2]	2557975	Viruses	Lenarviricota	Howeltoviricetes	Cryppavirales	Mitoviridae	Mitovirus	Entomophthora muscae mitovirus 2	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Mitovirus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Mitoviridae
F1049_NODE_492_length_1921_cov_1353.998392	QTW97839.1	94	618	37	0	68	1921	1	618	919	0	1137.1	QTW97839.1 RNA-dependent RNA polymerase [Narnaviridae sp.]	2583949	Viruses	Lenarviricota	Amabiliviricetes	Wolframvirales	Narnaviridae	NA	Narnaviridae sp.	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Narnaviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Narnaviridae
F1132_NODE_49_length_1133_cov_316.393321	QBC65281.1	35.3	269	153	11	998	210	654	907	953	1.9e-19	102.4	QBC65281.1 RNA-dependent RNA polymerase, partial [Rhizopus microsporus 23S narnavirus]	2518295	Viruses	Lenarviricota	Amabiliviricetes	Wolframvirales	Narnaviridae	NA	Rhizopus microsporus 23S narnavirus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Narnaviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Narnaviridae
F1358_NODE_2309_length_1852_cov_1.580412	QJT93738.1	99.3	290	2	0	872	3	271	560	600	4.6e-204	594.3	QJT93738.1 RNA-dependent RNA polymerase [Erysiphe necator associated narnavirus 6]	2736410	Viruses	Lenarviricota	Amabiliviricetes	Wolframvirales	Narnaviridae	Narnavirus	Erysiphe necator associated narnavirus 6	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Narnavirus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Narnaviridae
F1115_NODE_44_length_2481_cov_121.967436	QTW97780.1	99.9	799	1	0	2456	60	1	799	799	0	1614.7	QTW97780.1 PB1 [Wuhan Mosquito Virus 6]	1608131	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 6	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Quaranjavirus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Polyploviricotina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthomyxoviridae
F1121_NODE_702_length_1218_cov_11.813414	AJG39092.1	99.5	401	2	0	16	1218	376	776	785	4.1e-289	808.5	AJG39092.1 PB1 [Wuhan Mosquito Virus 4]	1608129	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 4	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Quaranjavirus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Polyploviricotina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthomyxoviridae
F1413_NODE_102_length_2466_cov_759.949813	AJG39092.1	89.8	785	79	1	2421	70	1	785	785	0	1445.6	AJG39092.1 PB1 [Wuhan Mosquito Virus 4]	1608129	Viruses	Negarnaviricota	Insthoviricetes	Articulavirales	Orthomyxoviridae	Quaranjavirus	Wuhan Mosquito Virus 4	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Quaranjavirus	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Polyploviricotina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthomyxoviridae
F1004_NODE_24_length_3811_cov_2.923056	QMI58129.1	77.5	466	105	0	2346	3743	1	466	467	4.4e-264	765.8	QMI58129.1 putative capsid protein, partial [Verdadero virus]	2759333	Viruses	Pisuviricota	Duplopiviricetes	Durnavirales	Partitiviridae	NA	Verdadero virus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Partitiviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Partitiviridae
F1456_NODE_4_length_1719_cov_696.986779	YP_009182336.1	86.5	535	72	0	59	1663	3	537	538	0	1008.4	YP_009182336.1 62 kDa protein [Penicillium aurantiogriseum partitivirus 1]	1756157	Viruses	Pisuviricota	Duplopiviricetes	Durnavirales	Partitiviridae	NA	Penicillium aurantiogriseum partitivirus 1	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Partitiviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Partitiviridae
F1107_NODE_4_length_4693_cov_19.984260	QMP82217.1	72.5	1511	412	3	31	4554	615	2124	2124	0	2271.1	QMP82217.1 RNA-dependent RNA polymerase [Lepidopteran rhabdo-related virus OKIAV3]	2746298	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Rhabdoviridae	NA	Lepidopteran rhabdo-related virus OKIAV3	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Rhabdoviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Haploviricotina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Rhabdoviridae
F1107_NODE_384_length_1133_cov_22.862709	QMP82217.1	76.8	375	87	0	1	1125	196	570	2124	6.8e-203	622.5	QMP82217.1 RNA-dependent RNA polymerase [Lepidopteran rhabdo-related virus OKIAV3]	2746298	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Rhabdoviridae	NA	Lepidopteran rhabdo-related virus OKIAV3	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Rhabdoviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Haploviricotina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Rhabdoviridae
F1177_NODE_675_length_1518_cov_1.624060	YP_009552820.1	71.4	419	118	1	251	1507	876	1292	2122	3.7e-197	612.8	YP_009552820.1 large protein [Riverside virus 1]	1803263	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Rhabdoviridae	NA	Riverside virus 1	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Rhabdoviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Haploviricotina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Rhabdoviridae
F1216_NODE_2_length_2921_cov_420.068388	AOR81461.1	57.8	748	314	2	650	2890	1	747	862	1.4e-306	879.4	AOR81461.1 RNA-dependent RNA polymerase, partial [Mopeia rhabdovirus]	1890685	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Rhabdoviridae	NA	Mopeia rhabdovirus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Rhabdoviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Haploviricotina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Rhabdoviridae
F1284_NODE_2_length_6515_cov_590.620743	BBQ05111.1	77.8	1324	293	1	29	3997	7	1330	2123	0	2127.4	BBQ05111.1 RNA-dependent RNA polymerase [Culex tritaeniorhynchus rhabdovirus]	936308	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Rhabdoviridae	NA	Culex tritaeniorhynchus rhabdovirus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Rhabdoviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Haploviricotina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Rhabdoviridae
F1357_NODE_4_length_5220_cov_11.483253	QTW97825.1	97.5	1690	43	0	3	5072	619	2308	2308	0	3385.1	QTW97825.1 RNA-dependent RNA polymerase [Wuhan Mosquito Virus 9]	1608134	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Rhabdoviridae	NA	Wuhan Mosquito Virus 9	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Rhabdoviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Haploviricotina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Rhabdoviridae
F1357_NODE_218_length_2132_cov_7.424169	QTW97825.1	98.9	618	7	0	277	2130	1	618	2308	0	1248	QTW97825.1 RNA-dependent RNA polymerase [Wuhan Mosquito Virus 9]	1608134	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Rhabdoviridae	NA	Wuhan Mosquito Virus 9	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Rhabdoviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Haploviricotina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Rhabdoviridae
F1603_NODE_1133_length_1394_cov_1.669903	YP_009305112.1	84.3	464	73	0	1393	2	544	1007	1727	1.1e-272	800.4	YP_009305112.1 RNA-dependent RNA polymerase [Wuhan Mosquito Virus 9]	1608134	Viruses	Negarnaviricota	Monjiviricetes	Mononegavirales	Rhabdoviridae	NA	Wuhan Mosquito Virus 9	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Rhabdoviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Haploviricotina	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Rhabdoviridae
F1187_NODE_10_length_7026_cov_14.692727	QEM39131.1	57.5	926	394	0	2809	32	1	926	926	0	1089.7	QEM39131.1 RNA-dependent RNA polymerase [Aedes aegypti toti-like virus]	2607731	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	NA	Aedes aegypti toti-like virus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Totiviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Totiviridae
F1360_NODE_1316_length_2387_cov_3.793310	QHA33714.1	61	794	310	0	2386	5	213	1006	1038	0	959.1	QHA33714.1 RdRp [Murri virus]	2689338	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	NA	Murri virus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Totiviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Totiviridae
F1367_NODE_33_length_3638_cov_33.225230	BBC45614.1	67	1131	369	1	3506	114	8	1134	1134	0	1560	BBC45614.1 putative RNA-dependent RNA polymerase [Aspergillus fumigatus chrysovirus]	607716	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Chrysoviridae	Alphachrysovirus	Aspergillus fumigatus chrysovirus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Totiviridae
F1368_NODE_849_length_2644_cov_3.743530	QHA33708.1	52.2	523	246	2	36	1601	128	647	1082	2.2e-181	562.4	QHA33708.1 RdRp [Atrato virus]	2689336	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	NA	Atrato virus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Totiviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Totiviridae
F1416_NODE_625_length_1172_cov_19.948970	BCI50698.1	57.4	390	165	1	2	1171	77	465	982	1.6e-151	463.4	BCI50698.1 RNA-dependent RNA polymerase [Culex vishnui subgroup totivirus]	2686045	Viruses	Duplornaviricota	Chrymotiviricetes	Ghabrivirales	Totiviridae	NA	Culex vishnui subgroup totivirus	NA	Riboviria	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Orthornavirae	NA	unclassified Totiviridae	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Totiviridae
